Found 16 bucket(s) to import:
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=00.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=01.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=02.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=03.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=04.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=05.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=06.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=07.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=08.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=09.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=10.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=11.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=12.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=13.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=14.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=15.parquet
Created collection 'offers' with 17 fields
  - id                           VARCHAR             mmap=False
  - offer_embedding              FLOAT16_VECTOR      mmap=False
  - vendor_ids                   ARRAY               mmap=False
  - catalog_version_ids          ARRAY               mmap=False
  - category_l1                  ARRAY               mmap=True
  - category_l2                  ARRAY               mmap=True
  - category_l3                  ARRAY               mmap=True
  - category_l4                  ARRAY               mmap=True
  - category_l5                  ARRAY               mmap=True
  - name                         VARCHAR             mmap=True
  - manufacturerName             VARCHAR             mmap=True
  - description                  VARCHAR             mmap=True
  - ean                          VARCHAR             mmap=True
  - article_number               VARCHAR             mmap=True
  - manufacturerArticleNumber    VARCHAR             mmap=True
  - manufacturerArticleType      VARCHAR             mmap=True
  - n                            INT64               mmap=True

Defining HNSW index on offer_embedding (M=16, efConstruction=360)...
Defining INVERTED index on vendor_ids...
Defining INVERTED index on catalog_version_ids...
Staging + submitting 16 bucket(s) through /tmp/milvus_bulk_stage (workers=16) — pipelined
  bucket=00.parquet: convert=132.5s upload=  7.7s size=5.40 GB
  [ 141s] bucket=00.parquet: staged+submitted -> job 465764705839040893
  bucket=13.parquet: convert=365.7s upload= 34.5s size=5.40 GB
  bucket=05.parquet: convert=365.7s upload= 34.7s size=5.41 GB
  [ 401s] bucket=13.parquet: staged+submitted -> job 465764707929455563
  [ 401s] bucket=05.parquet: staged+submitted -> job 465764707929455571
  bucket=06.parquet: convert=365.7s upload= 35.1s size=5.41 GB
  bucket=08.parquet: convert=365.7s upload= 35.1s size=5.41 GB
  bucket=04.parquet: convert=366.1s upload= 35.0s size=5.40 GB
  [ 402s] bucket=06.parquet: staged+submitted -> job 465764707929455578
  bucket=09.parquet: convert=366.1s upload= 35.2s size=5.40 GB
  [ 402s] bucket=08.parquet: staged+submitted -> job 465764707929455586
  bucket=10.parquet: convert=366.3s upload= 35.0s size=5.41 GB
  bucket=15.parquet: convert=366.1s upload= 35.2s size=5.41 GB
  [ 402s] bucket=04.parquet: staged+submitted -> job 465764707929455593
  bucket=11.parquet: convert=366.5s upload= 34.9s size=5.40 GB
  bucket=01.parquet: convert=366.5s upload= 35.1s size=5.40 GB
  [ 402s] bucket=09.parquet: staged+submitted -> job 465764707929455600
  [ 403s] bucket=10.parquet: staged+submitted -> job 465764707929455607
  bucket=12.parquet: convert=366.8s upload= 35.3s size=5.40 GB
  [ 403s] bucket=15.parquet: staged+submitted -> job 465764707929455614
  bucket=14.parquet: convert=367.3s upload= 35.0s size=5.40 GB
  bucket=03.parquet: convert=367.3s upload= 35.0s size=5.40 GB
  bucket=02.parquet: convert=368.1s upload= 34.4s size=5.40 GB
  [ 403s] bucket=11.parquet: staged+submitted -> job 465764707929455621
  bucket=07.parquet: convert=368.6s upload= 34.1s size=5.40 GB
  [ 403s] bucket=01.parquet: staged+submitted -> job 465764707929455628
  [ 403s] bucket=12.parquet: staged+submitted -> job 465764707929455643
  [ 404s] bucket=14.parquet: staged+submitted -> job 465764707929455651
  [ 404s] bucket=03.parquet: staged+submitted -> job 465764707929455658
  [ 404s] bucket=02.parquet: staged+submitted -> job 465764707929455665
  [ 404s] bucket=07.parquet: staged+submitted -> job 465764707929455672
All staging + submission done in 405.2s

Waiting for bulk-insert jobs to complete (includes IndexBuilding)...
  [   0s] pending: bucket=00.parquet=40%, bucket=13.parquet=10%, bucket=05.parquet=10%, bucket=06.parquet=10%, bucket=08.parquet=10%, bucket=04.parquet=10%, bucket=09.parquet=10%, bucket=10.parquet=10%, bucket=15.parquet=10%, bucket=11.parquet=10%, bucket=01.parquet=0%, bucket=12.parquet=0%, bucket=14.parquet=0%, bucket=03.parquet=0%, bucket=02.parquet=0%, bucket=07.parquet=0%
  [5127s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=87%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5137s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=87%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5147s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=87%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5157s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=87%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5167s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=87%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5177s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=87%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5187s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=87%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5197s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=87%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5208s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=87%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5218s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=87%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5228s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=89%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=07.parquet=80%
  [5238s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=89%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=81%, bucket=07.parquet=80%
  [5248s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=89%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=81%, bucket=07.parquet=80%
  [5258s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=89%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=81%, bucket=07.parquet=80%
  [5268s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=89%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=81%, bucket=07.parquet=80%
  [5278s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=89%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=81%, bucket=07.parquet=80%
  [5288s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=89%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=81%, bucket=07.parquet=80%
  [5298s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=89%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=81%, bucket=07.parquet=80%
  [5308s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=89%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=81%, bucket=07.parquet=80%
  [5318s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=89%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=81%, bucket=07.parquet=80%
  [5328s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=89%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=81%, bucket=07.parquet=80%
  [5338s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=89%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=81%, bucket=07.parquet=80%
  [5348s] bucket=09.parquet: Completed (9,949,283 rows)
  [5348s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=83%, bucket=07.parquet=80%
  [5358s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=83%, bucket=07.parquet=80%
  [5368s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=83%, bucket=07.parquet=80%
  [5378s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=83%, bucket=07.parquet=80%
  [5388s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=83%, bucket=07.parquet=80%
  [5398s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=83%, bucket=07.parquet=80%
  [5408s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=83%, bucket=07.parquet=80%
  [5418s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=83%, bucket=07.parquet=80%
  [5428s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=83%, bucket=07.parquet=80%
  [5438s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=84%, bucket=07.parquet=80%
  [5448s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=85%, bucket=07.parquet=80%
  [5458s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=85%, bucket=07.parquet=80%
  [5468s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=85%, bucket=07.parquet=80%
  [5478s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=85%, bucket=07.parquet=80%
  [5488s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=86%, bucket=07.parquet=80%
  [5498s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=86%, bucket=07.parquet=80%
  [5508s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=86%, bucket=07.parquet=80%
  [5518s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=86%, bucket=07.parquet=80%
  [5528s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=87%, bucket=07.parquet=80%
  [5538s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=87%, bucket=07.parquet=80%
  [5549s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=87%, bucket=07.parquet=80%
  [5559s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=87%, bucket=07.parquet=80%
  [5569s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=88%, bucket=07.parquet=80%
  [5579s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=88%, bucket=07.parquet=80%
  [5589s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=88%, bucket=07.parquet=80%
  [5599s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=89%, bucket=07.parquet=80%
  [5609s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=89%, bucket=07.parquet=80%
  [5619s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=89%, bucket=07.parquet=80%
  [5629s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=89%, bucket=07.parquet=80%
  [5639s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=89%, bucket=07.parquet=80%
  [5649s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=89%, bucket=07.parquet=80%
  [5659s] bucket=03.parquet: Completed (9,952,055 rows)
  [5659s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5669s] pending: bucket=13.parquet=80%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5679s] pending: bucket=13.parquet=81%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5689s] pending: bucket=13.parquet=81%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5699s] pending: bucket=13.parquet=81%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5709s] pending: bucket=13.parquet=82%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5719s] pending: bucket=13.parquet=82%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5729s] pending: bucket=13.parquet=82%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5739s] pending: bucket=13.parquet=82%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5749s] pending: bucket=13.parquet=82%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5759s] pending: bucket=13.parquet=83%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5769s] pending: bucket=13.parquet=84%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5779s] pending: bucket=13.parquet=84%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5789s] pending: bucket=13.parquet=84%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5799s] pending: bucket=13.parquet=84%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5809s] pending: bucket=13.parquet=84%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5819s] pending: bucket=13.parquet=85%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5829s] pending: bucket=13.parquet=85%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5839s] pending: bucket=13.parquet=85%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5849s] pending: bucket=13.parquet=85%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5859s] pending: bucket=13.parquet=87%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5869s] pending: bucket=13.parquet=87%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5879s] pending: bucket=13.parquet=87%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5889s] pending: bucket=13.parquet=87%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5899s] pending: bucket=13.parquet=87%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5909s] pending: bucket=13.parquet=87%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5919s] pending: bucket=13.parquet=87%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5929s] pending: bucket=13.parquet=87%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5939s] pending: bucket=13.parquet=87%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5949s] pending: bucket=13.parquet=89%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5959s] pending: bucket=13.parquet=89%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5969s] pending: bucket=13.parquet=89%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5979s] pending: bucket=13.parquet=89%, bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [5989s] bucket=13.parquet: Completed (9,953,747 rows)
  [5990s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [6000s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [6010s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [6020s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [6030s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=80%, bucket=07.parquet=80%
  [6040s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=81%, bucket=07.parquet=80%
  [6050s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=81%, bucket=07.parquet=80%
  [6060s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=81%, bucket=07.parquet=80%
  [6070s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=82%, bucket=07.parquet=80%
  [6080s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=82%, bucket=07.parquet=80%
  [6090s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=82%, bucket=07.parquet=80%
  [6100s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=82%, bucket=07.parquet=80%
  [6110s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=82%, bucket=07.parquet=80%
  [6120s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=82%, bucket=07.parquet=80%
  [6130s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=82%, bucket=07.parquet=80%
  [6140s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=83%, bucket=07.parquet=80%
  [6150s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=84%, bucket=07.parquet=80%
  [6160s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=84%, bucket=07.parquet=80%
  [6170s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=84%, bucket=07.parquet=80%
  [6180s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=84%, bucket=07.parquet=80%
  [6190s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=85%, bucket=07.parquet=80%
  [6200s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=85%, bucket=07.parquet=80%
  [6210s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=85%, bucket=07.parquet=80%
  [6220s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=85%, bucket=07.parquet=80%
  [6230s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=85%, bucket=07.parquet=80%
  [6240s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=85%, bucket=07.parquet=80%
  [6250s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=85%, bucket=07.parquet=80%
  [6260s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=87%, bucket=07.parquet=80%
  [6270s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=87%, bucket=07.parquet=80%
  [6280s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=87%, bucket=07.parquet=80%
  [6290s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=87%, bucket=07.parquet=80%
  [6300s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=87%, bucket=07.parquet=80%
  [6310s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=88%, bucket=07.parquet=80%
  [6320s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=88%, bucket=07.parquet=80%
  [6330s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=88%, bucket=07.parquet=80%
  [6340s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=88%, bucket=07.parquet=80%
  [6350s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=89%, bucket=07.parquet=80%
  [6360s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=14.parquet=89%, bucket=07.parquet=80%
  [6370s] bucket=14.parquet: Completed (9,952,761 rows)
  [6370s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=80%
  [6380s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=80%
  [6390s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=80%
  [6400s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=80%
  [6410s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=80%
  [6420s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=80%
  [6430s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=80%
  [6440s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=81%
  [6450s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=82%
  [6460s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=82%
  [6470s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=82%
  [6480s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=83%
  [6490s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=83%
  [6500s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=83%
  [6510s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=83%
  [6520s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=83%
  [6530s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=83%
  [6540s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=83%
  [6550s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=85%
  [6560s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=85%
  [6570s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=85%
  [6581s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=86%
  [6591s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=86%
  [6601s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=86%
  [6611s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=86%
  [6621s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=86%
  [6631s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=86%
  [6641s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=86%
  [6651s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=86%
  [6661s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=87%
  [6671s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=87%
  [6681s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=88%
  [6691s] pending: bucket=08.parquet=80%, bucket=01.parquet=80%, bucket=07.parquet=88%
